"[{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Toxicology screen""""}","{""""commonTestsAndProcedures"""":""""Psychological and psychiatric evaluation and therapy""""}","{""""commonTestsAndProcedures"""":""""Occupational therapy assessment (Speech therapy)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Psychological and psychiatric evaluation and therapy""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Liver function tests (Liver test)""""}]"
"[{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}","{""""commonTestsAndProcedures"""":""""Influenzavirus antibody assay""""}","{""""commonTestsAndProcedures"""":""""Other respiratory therapy""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises; manipulation; and other procedures""""}","{""""commonTestsAndProcedures"""":""""Tracheoscopy and laryngoscopy with biopsy""""}]"
"[{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Sigmoidoscopy or colonoscopy""""}","{""""commonTestsAndProcedures"""":""""Incision and excision of CNS""""}","{""""commonTestsAndProcedures"""":""""Diagnostic spinal tap (Spinal tap)""""}","{""""commonTestsAndProcedures"""":""""Excision of skin lesion""""}","{""""commonTestsAndProcedures"""":""""Occupational therapy assessment (Speech therapy)""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}]"
"[{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Chlamydia test""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Echocardiography""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}]"
"[{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Insertion of catheter or spinal stimulator and injection into spinal canal""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Other non-OR or closed therapeutic nervous system procedures""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises; manipulation; and other procedures""""}","{""""commonTestsAndProcedures"""":""""Other physical therapy and rehabilitation""""}]"
"[{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on nose; mouth and pharynx""""}","{""""commonTestsAndProcedures"""":""""Sigmoidoscopy or colonoscopy""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}]"
"[{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}","{""""commonTestsAndProcedures"""":""""Mammography (Mammogram)""""}]"
"[{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}]"
"[{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures on eyelids; conjunctiva; cornea""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises; manipulation; and other procedures""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}","{""""commonTestsAndProcedures"""":""""Other OR therapeutic nervous system procedures""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}]"
"[{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures on eyelids; conjunctiva; cornea""""}","{""""commonTestsAndProcedures"""":""""Hemoglobin A1c measurement (Hemoglobin a1c test)""""}","{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}","{""""commonTestsAndProcedures"""":""""Repair of retinal tear; detachment""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on eye""""}]"
"[{""""commonTestsAndProcedures"""":""""Pelvis exam""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Standard pregnancy test""""}","{""""commonTestsAndProcedures"""":""""Chlamydia test""""}","{""""commonTestsAndProcedures"""":""""Microscopic examination (bacterial smear; culture; toxicology)""""}","{""""commonTestsAndProcedures"""":""""Examination of breast""""}","{""""commonTestsAndProcedures"""":""""Pap smear""""}","{""""commonTestsAndProcedures"""":""""Mammography (Mammogram)""""}]"
"[{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""CAT scan of head (Head ct)""""}","{""""commonTestsAndProcedures"""":""""Magnetic resonance imaging (Mri)""""}","{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}]"
"[{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""X-ray computed tomography (Scan ct)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Urinalysis""""}","{""""commonTestsAndProcedures"""":""""Electrocardiogram""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Echocardiography""""}","{""""commonTestsAndProcedures"""":""""Ultrasonography (Ultrasound)""""}","{""""commonTestsAndProcedures"""":""""Diagnostic ultrasound of heart (echocardiogram)""""}","{""""commonTestsAndProcedures"""":""""Cardiac stress tests""""}","{""""commonTestsAndProcedures"""":""""Psychotherapy""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Sigmoidoscopy or colonoscopy""""}]"
"[{""""commonTestsAndProcedures"""":""""Excision (Removal)""""}","{""""commonTestsAndProcedures"""":""""Examination of foot""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Other non-OR therapeutic procedures on skin and breast""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Incision and drainage (I d)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Hematologic tests (Blood test)""""}","{""""commonTestsAndProcedures"""":""""Complete blood count (Cbc)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Electrolytes panel""""}","{""""commonTestsAndProcedures"""":""""Kidney function tests (Kidney function test)""""}","{""""commonTestsAndProcedures"""":""""Glucose measurement (Glucose level)""""}]"
"[{""""commonTestsAndProcedures"""":""""Wound care management""""}","{""""commonTestsAndProcedures"""":""""Suturing of wound""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Application of splint (Splinting)""""}","{""""commonTestsAndProcedures"""":""""Culture wound""""}","{""""commonTestsAndProcedures"""":""""Referral to home health care service""""}","{""""commonTestsAndProcedures"""":""""Physical therapy exercises (Exercises)""""}]"
"[{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures on eyelids; conjunctiva; cornea""""}","{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""Lens and cataract procedures""""}","{""""commonTestsAndProcedures"""":""""Other therapeutic procedures""""}","{""""commonTestsAndProcedures"""":""""Diagnostic procedures on eye""""}","{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Other intraocular therapeutic procedures""""}]"
"[{""""commonTestsAndProcedures"""":""""Radiographic imaging procedure""""}","{""""commonTestsAndProcedures"""":""""Plain x-ray (X ray)""""}","{""""commonTestsAndProcedures"""":""""Intravenous fluid replacement""""}","{""""commonTestsAndProcedures"""":""""Nonoperative removal of foreign body""""}","{""""commonTestsAndProcedures"""":""""Esophageal dilatation (Esophageal dilation)""""}","{""""commonTestsAndProcedures"""":""""Tracheoscopy and laryngoscopy with biopsy""""}","{""""commonTestsAndProcedures"""":""""Intubation""""}","{""""commonTestsAndProcedures"""":""""Upper gastrointestinal endoscopy; biopsy""""}]"
"[{""""commonTestsAndProcedures"""":""""Other therapeutic procedures on eyelids; conjunctiva; cornea""""}","{""""commonTestsAndProcedures"""":""""Ophthalmic examination and evaluation (Eye exam)""""}","{""""commonTestsAndProcedures"""":""""Nonoperative removal of foreign body""""}","{""""commonTestsAndProcedures"""":""""Excision of skin lesion""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures on skin and subcutaneous tissue""""}","{""""commonTestsAndProcedures"""":""""Ophthalmologic and otologic diagnosis and treatment""""}","{""""commonTestsAndProcedures"""":""""Microscopic examination (bacterial smear; culture; toxicology)""""}","{""""commonTestsAndProcedures"""":""""Biopsy""""}]"
"[{""""commonTestsAndProcedures"""":""""Complete physical skin exam performed (ML)""""}","{""""commonTestsAndProcedures"""":""""Other diagnostic procedures (interview; evaluation; consultation)""""}","{""""commonTestsAndProcedures"""":""""Lipid panel""""}","{""""commonTestsAndProcedures"""":""""Mental health counseling""""}","{""""commonTestsAndProcedures"""":""""Depression screen (Depression screening)""""}","{""""commonTestsAndProcedures"""":""""Diagnostic ultrasound of heart (echocardiogram)""""}","{""""commonTestsAndProcedures"""":""""Other physical therapy and rehabilitation""""}","{""""commonTestsAndProcedures"""":""""Upper gastrointestinal endoscopy; biopsy""""}]"
"[{""""commonTestsAndProcedures"""":""""Corneal transplant""""}","{""""commonTestsAndProcedures"""":""""Transurethral resection of prostate (TURP) (Turp)""""}","{""""commonTestsAndProcedures"""":""""Coronary thrombolysis""""}","{""""commonTestsAndProcedures"""":""""Control of epistaxis""""}","{""""commonTestsAndProcedures"""":""""CT scan abdomen (Ct of abdomen)""""}","{""""commonTestsAndProcedures"""":""""Procedures on spleen (Spleen operation)""""}","{""""commonTestsAndProcedures"""":""""Bone marrow transplant (Bmt)""""}","{""""commonTestsAndProcedures"""":""""Removal of ectopic pregnancy""""}]"
